ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccewxnjj.s 			page 1


   1              		.cpu cortex-m7
 5579 022f 08       		.byte	0x8
 5580 0230 1A000000 		.4byte	.LVL11
 5581 0234 04       		.uleb128 .LVL12-.LVL11
 5582 0235 02       		.uleb128 0x2
 5583 0236 30       		.byte	0x30
 5584 0237 9F       		.byte	0x9f
 5585 0238 00       		.byte	0
 5586              	.LVUS13:
 5587 0239 00       		.uleb128 .LVU129
 5588 023a 00       		.uleb128 .LVU144
 5589              	.LLST13:
 5590 023b 08       		.byte	0x8
 5591 023c 14000000 		.4byte	.LVL16
 5592 0240 08       		.uleb128 .LVL18-.LVL16
 5593 0241 01       		.uleb128 0x1
 5594 0242 50       		.byte	0x50
 5595 0243 00       		.byte	0
 5596              	.LVUS15:
 5597 0244 05       		.uleb128 .LVU121
 5598 0245 00       		.uleb128 .LVU123
 5599              	.LLST15:
 5600 0246 08       		.byte	0x8
 5601 0247 0A000000 		.4byte	.LVL13
 5602 024b 04       		.uleb128 .LVL14-.LVL13
 5603 024c 03       		.uleb128 0x3
 5604 024d 08       		.byte	0x8
 5605 024e 30       		.byte	0x30
 5606 024f 9F       		.byte	0x9f
 5607 0250 00       		.byte	0
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccewxnjj.s 			page 100


 5608              	.LVUS17:
 5609 0251 0B       		.uleb128 .LVU140
 5610 0252 00       		.uleb128 .LVU142
 5611              	.LLST17:
 5612 0253 08       		.byte	0x8
 5613 0254 14000000 		.4byte	.LVL16
 5614 0258 04       		.uleb128 .LVL17-.LVL16
 5615 0259 02       		.uleb128 0x2
 5616 025a 30       		.byte	0x30
 5617 025b 9F       		.byte	0x9f
 5618 025c 00       		.byte	0
 5619              	.LVUS19:
 5620 025d 00       		.uleb128 .LVU163
 5621 025e 00       		.uleb128 .LVU177
 5622 025f 00       		.uleb128 .LVU194
 5623 0260 00       		.uleb128 .LVU208
 5624 0261 00       		.uleb128 .LVU225
 5625 0262 00       		.uleb128 .LVU239
 5626              	.LLST19:
 5627 0263 06       		.byte	0x6
 5628 0264 36000000 		.4byte	.LVL22
 5629 0268 04       		.byte	0x4
 5630 0269 00       		.uleb128 .LVL22-.LVL22
 5631 026a 08       		.uleb128 .LVL24-.LVL22
 5632 026b 01       		.uleb128 0x1
 5633 026c 50       		.byte	0x50
 5634 026d 04       		.byte	0x4
 5635 026e 24       		.uleb128 .LVL28-.LVL22
 5636 026f 2C       		.uleb128 .LVL30-.LVL22
 5637 0270 01       		.uleb128 0x1
 5638 0271 50       		.byte	0x50
 5639 0272 04       		.byte	0x4
 5640 0273 48       		.uleb128 .LVL34-.LVL22
 5641 0274 50       		.uleb128 .LVL36-.LVL22
 5642 0275 01       		.uleb128 0x1
 5643 0276 50       		.byte	0x50
 5644 0277 00       		.byte	0
 5645              	.LVUS20:
 5646 0278 05       		.uleb128 .LVU156
 5647 0279 00       		.uleb128 .LVU158
 5648              	.LLST20:
 5649 027a 08       		.byte	0x8
 5650 027b 2E000000 		.4byte	.LVL20
 5651 027f 04       		.uleb128 .LVL21-.LVL20
 5652 0280 03       		.uleb128 0x3
 5653 0281 08       		.byte	0x8
 5654 0282 30       		.byte	0x30
 5655 0283 9F       		.byte	0x9f
 5656 0284 00       		.byte	0
 5657              	.LVUS21:
 5658 0285 0A       		.uleb128 .LVU173
 5659 0286 00       		.uleb128 .LVU175
 5660              	.LLST21:
 5661 0287 08       		.byte	0x8
 5662 0288 36000000 		.4byte	.LVL22
 5663 028c 04       		.uleb128 .LVL23-.LVL22
 5664 028d 02       		.uleb128 0x2
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccewxnjj.s 			page 101


 5665 028e 30       		.byte	0x30
 5666 028f 9F       		.byte	0x9f
 5667 0290 00       		.byte	0
 5668              	.LVUS22:
 5669 0291 05       		.uleb128 .LVU187
 5670 0292 00       		.uleb128 .LVU189
 5671              	.LLST22:
 5672 0293 08       		.byte	0x8
 5673 0294 50000000 		.4byte	.LVL26
 5674 0298 04       		.uleb128 .LVL27-.LVL26
 5675 0299 03       		.uleb128 0x3
 5676 029a 08       		.byte	0x8
 5677 029b 30       		.byte	0x30
 5678 029c 9F       		.byte	0x9f
 5679 029d 00       		.byte	0
 5680              	.LVUS23:
 5681 029e 0A       		.uleb128 .LVU204
 5682 029f 00       		.uleb128 .LVU206
 5683              	.LLST23:
 5684 02a0 08       		.byte	0x8
 5685 02a1 5A000000 		.4byte	.LVL28
 5686 02a5 04       		.uleb128 .LVL29-.LVL28
 5687 02a6 02       		.uleb128 0x2
 5688 02a7 30       		.byte	0x30
 5689 02a8 9F       		.byte	0x9f
 5690 02a9 00       		.byte	0
 5691              	.LVUS24:
 5692 02aa 05       		.uleb128 .LVU218
 5693 02ab 00       		.uleb128 .LVU220
 5694              	.LLST24:
 5695 02ac 08       		.byte	0x8
 5696 02ad 74000000 		.4byte	.LVL32
 5697 02b1 04       		.uleb128 .LVL33-.LVL32
 5698 02b2 03       		.uleb128 0x3
 5699 02b3 08       		.byte	0x8
 5700 02b4 30       		.byte	0x30
 5701 02b5 9F       		.byte	0x9f
 5702 02b6 00       		.byte	0
 5703              	.LVUS25:
 5704 02b7 0A       		.uleb128 .LVU235
 5705 02b8 00       		.uleb128 .LVU237
 5706              	.LLST25:
 5707 02b9 08       		.byte	0x8
 5708 02ba 7E000000 		.4byte	.LVL34
 5709 02be 04       		.uleb128 .LVL35-.LVL34
 5710 02bf 02       		.uleb128 0x2
 5711 02c0 30       		.byte	0x30
 5712 02c1 9F       		.byte	0x9f
 5713 02c2 00       		.byte	0
 5714              	.Ldebug_loc3:
 5715              		.section	.debug_aranges,"",%progbits
 5716 0000 34000000 		.4byte	0x34
 5717 0004 0200     		.2byte	0x2
 5718 0006 00000000 		.4byte	.Ldebug_info0
 5719 000a 04       		.byte	0x4
 5720 000b 00       		.byte	0
 5721 000c 0000     		.2byte	0
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccewxnjj.s 			page 102


 5722 000e 0000     		.2byte	0
 5723 0010 00000000 		.4byte	.LFB438
 5724 0014 24000000 		.4byte	.LFE438-.LFB438
 5725 0018 00000000 		.4byte	.LFB435
 5726 001c 20000000 		.4byte	.LFE435-.LFB435
 5727 0020 00000000 		.4byte	.LFB436
 5728 0024 A8000000 		.4byte	.LFE436-.LFB436
 5729 0028 00000000 		.4byte	.LFB437
 5730 002c C4000000 		.4byte	.LFE437-.LFB437
 5731 0030 00000000 		.4byte	0
 5732 0034 00000000 		.4byte	0
 5733              		.section	.debug_rnglists,"",%progbits
 5734              	.Ldebug_ranges0:
 5735 0000 C0000000 		.4byte	.Ldebug_ranges3-.Ldebug_ranges2
 5736              	.Ldebug_ranges2:
 5737 0004 0500     		.2byte	0x5
 5738 0006 04       		.byte	0x4
 5739 0007 00       		.byte	0
 5740 0008 00000000 		.4byte	0
 5741              	.LLRL0:
 5742 000c 05       		.byte	0x5
 5743 000d 04000000 		.4byte	.LBB338
 5744 0011 04       		.byte	0x4
 5745 0012 00       		.uleb128 .LBB338-.LBB338
 5746 0013 02       		.uleb128 .LBE338-.LBB338
 5747 0014 04       		.byte	0x4
 5748 0015 04       		.uleb128 .LBB347-.LBB338
 5749 0016 0A       		.uleb128 .LBE347-.LBB338
 5750 0017 00       		.byte	0
 5751              	.LLRL1:
 5752 0018 05       		.byte	0x5
 5753 0019 04000000 		.4byte	.LBB340
 5754 001d 04       		.byte	0x4
 5755 001e 00       		.uleb128 .LBB340-.LBB340
 5756 001f 02       		.uleb128 .LBE340-.LBB340
 5757 0020 04       		.byte	0x4
 5758 0021 04       		.uleb128 .LBB343-.LBB340
 5759 0022 08       		.uleb128 .LBE343-.LBB340
 5760 0023 00       		.byte	0
 5761              	.LLRL8:
 5762 0024 05       		.byte	0x5
 5763 0025 00000000 		.4byte	.LBB364
 5764 0029 04       		.byte	0x4
 5765 002a 00       		.uleb128 .LBB364-.LBB364
 5766 002b 02       		.uleb128 .LBE364-.LBB364
 5767 002c 04       		.byte	0x4
 5768 002d 04       		.uleb128 .LBB373-.LBB364
 5769 002e 08       		.uleb128 .LBE373-.LBB364
 5770 002f 00       		.byte	0
 5771              	.LLRL14:
 5772 0030 05       		.byte	0x5
 5773 0031 06000000 		.4byte	.LBB436
 5774 0035 04       		.byte	0x4
 5775 0036 00       		.uleb128 .LBB436-.LBB436
 5776 0037 02       		.uleb128 .LBE436-.LBB436
 5777 0038 04       		.byte	0x4
 5778 0039 04       		.uleb128 .LBB443-.LBB436
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccewxnjj.s 			page 103


 5779 003a 08       		.uleb128 .LBE443-.LBB436
 5780 003b 00       		.byte	0
 5781              	.LLRL16:
 5782 003c 05       		.byte	0x5
 5783 003d 12000000 		.4byte	.LBB444
 5784 0041 04       		.byte	0x4
 5785 0042 00       		.uleb128 .LBB444-.LBB444
 5786 0043 02       		.uleb128 .LBE444-.LBB444
 5787 0044 04       		.byte	0x4
 5788 0045 02       		.uleb128 .LBB453-.LBB444
 5789 0046 06       		.uleb128 .LBE453-.LBB444
 5790 0047 00       		.byte	0
 5791              	.LLRL18:
 5792 0048 05       		.byte	0x5
 5793 0049 28000000 		.4byte	.LBB454
 5794 004d 04       		.byte	0x4
 5795 004e 00       		.uleb128 .LBB454-.LBB454
 5796 004f 62       		.uleb128 .LBE454-.LBB454
 5797 0050 04       		.byte	0x4
 5798 0051 66       		.uleb128 .LBB484-.LBB454
 5799 0052 8001     		.uleb128 .LBE484-.LBB454
 5800 0054 00       		.byte	0
 5801              	.LLRL27:
 5802 0055 05       		.byte	0x5
 5803 0056 08000000 		.4byte	.LBB583
 5804 005a 04       		.byte	0x4
 5805 005b 00       		.uleb128 .LBB583-.LBB583
 5806 005c 02       		.uleb128 .LBE583-.LBB583
 5807 005d 04       		.byte	0x4
 5808 005e 10       		.uleb128 .LBB590-.LBB583
 5809 005f 14       		.uleb128 .LBE590-.LBB583
 5810 0060 00       		.byte	0
 5811              	.LLRL37:
 5812 0061 05       		.byte	0x5
 5813 0062 4C000000 		.4byte	.LBB623
 5814 0066 04       		.byte	0x4
 5815 0067 00       		.uleb128 .LBB623-.LBB623
 5816 0068 02       		.uleb128 .LBE623-.LBB623
 5817 0069 04       		.byte	0x4
 5818 006a 04       		.uleb128 .LBB630-.LBB623
 5819 006b 08       		.uleb128 .LBE630-.LBB623
 5820 006c 00       		.byte	0
 5821              	.LLRL45:
 5822 006d 05       		.byte	0x5
 5823 006e 6C000000 		.4byte	.LBB653
 5824 0072 04       		.byte	0x4
 5825 0073 00       		.uleb128 .LBB653-.LBB653
 5826 0074 02       		.uleb128 .LBE653-.LBB653
 5827 0075 04       		.byte	0x4
 5828 0076 06       		.uleb128 .LBB683-.LBB653
 5829 0077 08       		.uleb128 .LBE683-.LBB653
 5830 0078 00       		.byte	0
 5831              	.LLRL47:
 5832 0079 05       		.byte	0x5
 5833 007a 6E000000 		.4byte	.LBB656
 5834 007e 04       		.byte	0x4
 5835 007f 00       		.uleb128 .LBB656-.LBB656
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccewxnjj.s 			page 104


 5836 0080 02       		.uleb128 .LBE656-.LBB656
 5837 0081 04       		.byte	0x4
 5838 0082 06       		.uleb128 .LBB684-.LBB656
 5839 0083 28       		.uleb128 .LBE684-.LBB656
 5840 0084 00       		.byte	0
 5841              	.LLRL51:
 5842 0085 05       		.byte	0x5
 5843 0086 6E000000 		.4byte	.LBB657
 5844 008a 04       		.byte	0x4
 5845 008b 00       		.uleb128 .LBB657-.LBB657
 5846 008c 02       		.uleb128 .LBE657-.LBB657
 5847 008d 04       		.byte	0x4
 5848 008e 06       		.uleb128 .LBB664-.LBB657
 5849 008f 0A       		.uleb128 .LBE664-.LBB657
 5850 0090 00       		.byte	0
 5851              	.LLRL53:
 5852 0091 05       		.byte	0x5
 5853 0092 78000000 		.4byte	.LBB665
 5854 0096 04       		.byte	0x4
 5855 0097 00       		.uleb128 .LBB665-.LBB665
 5856 0098 14       		.uleb128 .LBE665-.LBB665
 5857 0099 04       		.byte	0x4
 5858 009a 16       		.uleb128 .LBB681-.LBB665
 5859 009b 1A       		.uleb128 .LBE681-.LBB665
 5860 009c 00       		.byte	0
 5861              	.LLRL59:
 5862 009d 05       		.byte	0x5
 5863 009e 8C000000 		.4byte	.LBB672
 5864 00a2 04       		.byte	0x4
 5865 00a3 00       		.uleb128 .LBB672-.LBB672
 5866 00a4 02       		.uleb128 .LBE672-.LBB672
 5867 00a5 04       		.byte	0x4
 5868 00a6 06       		.uleb128 .LBB682-.LBB672
 5869 00a7 0A       		.uleb128 .LBE682-.LBB672
 5870 00a8 00       		.byte	0
 5871              	.LLRL66:
 5872 00a9 07       		.byte	0x7
 5873 00aa 00000000 		.4byte	.LFB438
 5874 00ae 24       		.uleb128 .LFE438-.LFB438
 5875 00af 07       		.byte	0x7
 5876 00b0 00000000 		.4byte	.LFB435
 5877 00b4 20       		.uleb128 .LFE435-.LFB435
 5878 00b5 07       		.byte	0x7
 5879 00b6 00000000 		.4byte	.LFB436
 5880 00ba A801     		.uleb128 .LFE436-.LFB436
 5881 00bc 07       		.byte	0x7
 5882 00bd 00000000 		.4byte	.LFB437
 5883 00c1 C401     		.uleb128 .LFE437-.LFB437
 5884 00c3 00       		.byte	0
 5885              	.Ldebug_ranges3:
 5886              		.section	.debug_line,"",%progbits
 5887              	.Ldebug_line0:
 5888 0000 240C0000 		.section	.debug_str,"MS",%progbits,1
 5888      0300F302 
 5888      00000201 
 5888      FB0E0D00 
 5888      01010101 
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccewxnjj.s 			page 105


 5889              	.LASF96:
 5890 0000 706F7274 		.ascii	"port_lock_from_isr\000"
 5890      5F6C6F63 
 5890      6B5F6672 
 5890      6F6D5F69 
 5890      737200
 5891              	.LASF56:
 5892 0013 63617365 		.ascii	"cases\000"
 5892      7300
 5893              	.LASF79:
 5894 0019 72657375 		.ascii	"result\000"
 5894      6C7400
 5895              	.LASF50:
 5896 0020 63685F74 		.ascii	"ch_test_context_t\000"
 5896      6573745F 
 5896      636F6E74 
 5896      6578745F 
 5896      7400
 5897              	.LASF30:
 5898 0032 63685F76 		.ascii	"ch_virtual_timer\000"
 5898      69727475 
 5898      616C5F74 
 5898      696D6572 
 5898      00
 5899              	.LASF77:
 5900 0043 63685654 		.ascii	"chVTSetI\000"
 5900      53657449 
 5900      00
 5901              	.LASF84:
 5902 004c 63685379 		.ascii	"chSysUnconditionalLock\000"
 5902      73556E63 
 5902      6F6E6469 
 5902      74696F6E 
 5902      616C4C6F 
 5903              	.LASF38:
 5904 0063 77726974 		.ascii	"write\000"
 5904      6500
 5905              	.LASF78:
 5906 0069 63685654 		.ascii	"chVTResetI\000"
 5906      52657365 
 5906      744900
 5907              	.LASF17:
 5908 0074 706F7274 		.ascii	"port_syssts_t\000"
 5908      5F737973 
 5908      7374735F 
 5908      7400
 5909              	.LASF7:
 5910 0082 73686F72 		.ascii	"short int\000"
 5910      7420696E 
 5910      7400
 5911              	.LASF4:
 5912 008c 73697A65 		.ascii	"size_t\000"
 5912      5F7400
 5913              	.LASF42:
 5914 0093 63757272 		.ascii	"current_step\000"
 5914      656E745F 
 5914      73746570 
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccewxnjj.s 			page 106


 5914      00
 5915              	.LASF31:
 5916 00a0 646C6973 		.ascii	"dlist\000"
 5916      7400
 5917              	.LASF73:
 5918 00a6 72745F74 		.ascii	"rt_test_002_001_execute\000"
 5918      6573745F 
 5918      3030325F 
 5918      3030315F 
 5918      65786563 
 5919              	.LASF48:
 5920 00be 70757463 		.ascii	"putchar\000"
 5920      68617200 
 5921              	.LASF40:
 5922 00c6 42617365 		.ascii	"BaseSequentialStream\000"
 5922      53657175 
 5922      656E7469 
 5922      616C5374 
 5922      7265616D 
 5923              	.LASF25:
 5924 00db 64656C74 		.ascii	"delta\000"
 5924      6100
 5925              	.LASF58:
 5926 00e1 63687465 		.ascii	"chtest\000"
 5926      737400
 5927              	.LASF68:
 5928 00e8 63685468 		.ascii	"chThdSleep\000"
 5928      64536C65 
 5928      657000
 5929              	.LASF72:
 5930 00f3 76746362 		.ascii	"vtcb\000"
 5930      00
 5931              	.LASF71:
 5932 00f8 72745F74 		.ascii	"rt_test_002_002_execute\000"
 5932      6573745F 
 5932      3030325F 
 5932      3030325F 
 5932      65786563 
 5933              	.LASF88:
 5934 0110 63685379 		.ascii	"chSysLock\000"
 5934      734C6F63 
 5934      6B00
 5935              	.LASF75:
 5936 011a 64656C61 		.ascii	"delay\000"
 5936      7900
 5937              	.LASF57:
 5938 0120 74657374 		.ascii	"testsequence_t\000"
 5938      73657175 
 5938      656E6365 
 5938      5F7400
 5939              	.LASF55:
 5940 012f 74657374 		.ascii	"testcase_t\000"
 5940      63617365 
 5940      5F7400
 5941              	.LASF70:
 5942 013a 72745F74 		.ascii	"rt_test_002_003_execute\000"
 5942      6573745F 
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccewxnjj.s 			page 107


 5942      3030325F 
 5942      3030335F 
 5942      65786563 
 5943              	.LASF1:
 5944 0152 6C6F6E67 		.ascii	"long long int\000"
 5944      206C6F6E 
 5944      6720696E 
 5944      7400
 5945              	.LASF14:
 5946 0160 75696E74 		.ascii	"uint8_t\000"
 5946      385F7400 
 5947              	.LASF81:
 5948 0168 63685654 		.ascii	"chVTIsArmedI\000"
 5948      49734172 
 5948      6D656449 
 5948      00
 5949              	.LASF76:
 5950 0175 76746675 		.ascii	"vtfunc\000"
 5950      6E6300
 5951              	.LASF74:
 5952 017c 63685654 		.ascii	"chVTSet\000"
 5952      53657400 
 5953              	.LASF41:
 5954 0184 74657374 		.ascii	"test_putchar_t\000"
 5954      5F707574 
 5954      63686172 
 5954      5F7400
 5955              	.LASF54:
 5956 0193 65786563 		.ascii	"execute\000"
 5956      75746500 
 5957              	.LASF47:
 5958 019b 746F6B65 		.ascii	"tokens_buffer\000"
 5958      6E735F62 
 5958      75666665 
 5958      7200
 5959              	.LASF52:
 5960 01a9 73657475 		.ascii	"setup\000"
 5960      7000
 5961              	.LASF67:
 5962 01af 5F5F7465 		.ascii	"__test_assert\000"
 5962      73745F61 
 5962      73736572 
 5962      7400
 5963              	.LASF39:
 5964 01bd 72656164 		.ascii	"read\000"
 5964      00
 5965              	.LASF92:
 5966 01c2 706F7274 		.ascii	"port_enable\000"
 5966      5F656E61 
 5966      626C6500 
 5967              	.LASF69:
 5968 01ce 63685379 		.ascii	"chSysRestoreStatusX\000"
 5968      73526573 
 5968      746F7265 
 5968      53746174 
 5968      75735800 
 5969              	.LASF37:
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccewxnjj.s 			page 108


 5970 01e2 696E7374 		.ascii	"instance_offset\000"
 5970      616E6365 
 5970      5F6F6666 
 5970      73657400 
 5971              	.LASF91:
 5972 01f2 63685379 		.ascii	"chSysDisable\000"
 5972      73446973 
 5972      61626C65 
 5972      00
 5973              	.LASF46:
 5974 01ff 746F6B70 		.ascii	"tokp\000"
 5974      00
 5975              	.LASF28:
 5976 0204 76697274 		.ascii	"virtual_timer_t\000"
 5976      75616C5F 
 5976      74696D65 
 5976      725F7400 
 5977              	.LASF94:
 5978 0214 706F7274 		.ascii	"port_disable\000"
 5978      5F646973 
 5978      61626C65 
 5978      00
 5979              	.LASF108:
 5980 0221 433A5C43 		.ascii	"C:\\ChibiStudio\\chibios2111\\demos\\STM32\\RT-STM3"
 5980      68696269 
 5980      53747564 
 5980      696F5C63 
 5980      68696269 
 5981 024f 32483734 		.ascii	"2H743ZI_REV_XY-NUCLEO144 - Copie\000"
 5981      335A495F 
 5981      5245565F 
 5981      58592D4E 
 5981      55434C45 
 5982              	.LASF5:
 5983 0270 5F5F7569 		.ascii	"__uint8_t\000"
 5983      6E74385F 
 5983      7400
 5984              	.LASF65:
 5985 027a 63685654 		.ascii	"chVTDoSetI\000"
 5985      446F5365 
 5985      744900
 5986              	.LASF105:
 5987 0285 5F5F656E 		.ascii	"__enable_irq\000"
 5987      61626C65 
 5987      5F697271 
 5987      00
 5988              	.LASF104:
 5989 0292 5F5F6469 		.ascii	"__disable_irq\000"
 5989      7361626C 
 5989      655F6972 
 5989      7100
 5990              	.LASF83:
 5991 02a0 63685379 		.ascii	"chSysUnconditionalUnlock\000"
 5991      73556E63 
 5991      6F6E6469 
 5991      74696F6E 
 5991      616C556E 
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccewxnjj.s 			page 109


 5992              	.LASF53:
 5993 02b9 74656172 		.ascii	"teardown\000"
 5993      646F776E 
 5993      00
 5994              	.LASF51:
 5995 02c2 6E616D65 		.ascii	"name\000"
 5995      00
 5996              	.LASF34:
 5997 02c7 76746675 		.ascii	"vtfunc_t\000"
 5997      6E635F74 
 5997      00
 5998              	.LASF6:
 5999 02d0 756E7369 		.ascii	"unsigned char\000"
 5999      676E6564 
 5999      20636861 
 5999      7200
 6000              	.LASF110:
 6001 02de 5F5F6675 		.ascii	"__func__\000"
 6001      6E635F5F 
 6001      00
 6002              	.LASF44:
 6003 02e7 6C6F6361 		.ascii	"local_fail\000"
 6003      6C5F6661 
 6003      696C00
 6004              	.LASF32:
 6005 02f2 66756E63 		.ascii	"func\000"
 6005      00
 6006              	.LASF93:
 6007 02f7 706F7274 		.ascii	"port_suspend\000"
 6007      5F737573 
 6007      70656E64 
 6007      00
 6008              	.LASF3:
 6009 0304 7369676E 		.ascii	"signed char\000"
 6009      65642063 
 6009      68617200 
 6010              	.LASF13:
 6011 0310 6C6F6E67 		.ascii	"long long unsigned int\000"
 6011      206C6F6E 
 6011      6720756E 
 6011      7369676E 
 6011      65642069 
 6012              	.LASF2:
 6013 0327 6C6F6E67 		.ascii	"long double\000"
 6013      20646F75 
 6013      626C6500 
 6014              	.LASF16:
 6015 0333 75696E74 		.ascii	"uint32_t\000"
 6015      33325F74 
 6015      00
 6016              	.LASF0:
 6017 033c 756E7369 		.ascii	"unsigned int\000"
 6017      676E6564 
 6017      20696E74 
 6017      00
 6018              	.LASF45:
 6019 0349 6661696C 		.ascii	"failure_message\000"
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccewxnjj.s 			page 110


 6019      7572655F 
 6019      6D657373 
 6019      61676500 
 6020              	.LASF21:
 6021 0359 73797369 		.ascii	"sysinterval_t\000"
 6021      6E746572 
 6021      76616C5F 
 6021      7400
 6022              	.LASF66:
 6023 0367 63685379 		.ascii	"chSysIntegrityCheckI\000"
 6023      73496E74 
 6023      65677269 
 6023      74794368 
 6023      65636B49 
 6024              	.LASF22:
 6025 037c 63685F64 		.ascii	"ch_delta_list_t\000"
 6025      656C7461 
 6025      5F6C6973 
 6025      745F7400 
 6026              	.LASF8:
 6027 038c 73686F72 		.ascii	"short unsigned int\000"
