ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 1


   1              		.cpu cortex-m7
 5031 0127 08       		.byte	0x8
 5032 0128 74000000 		.4byte	.LVL53
 5033 012c 06       		.uleb128 .LVL54-.LVL53
 5034 012d 03       		.uleb128 0x3
 5035 012e 08       		.byte	0x8
 5036 012f 30       		.byte	0x30
 5037 0130 9F       		.byte	0x9f
 5038 0131 00       		.byte	0
 5039              	.LVUS46:
 5040 0132 05       		.uleb128 .LVU415
 5041 0133 00       		.uleb128 .LVU428
 5042              	.LLST46:
 5043 0134 08       		.byte	0x8
 5044 0135 7A000000 		.4byte	.LVL54
 5045 0139 18       		.uleb128 .LVL56-.LVL54
 5046 013a 02       		.uleb128 0x2
 5047 013b 31       		.byte	0x31
 5048 013c 9F       		.byte	0x9f
 5049 013d 00       		.byte	0
 5050              	.LVUS47:
 5051 013e 05       		.uleb128 .LVU415
 5052 013f 00       		.uleb128 .LVU428
 5053              	.LLST47:
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 90


 5054 0140 08       		.byte	0x8
 5055 0141 7A000000 		.4byte	.LVL54
 5056 0145 18       		.uleb128 .LVL56-.LVL54
 5057 0146 02       		.uleb128 0x2
 5058 0147 30       		.byte	0x30
 5059 0148 9F       		.byte	0x9f
 5060 0149 00       		.byte	0
 5061              	.LVUS48:
 5062 014a 04       		.uleb128 .LVU414
 5063 014b 00       		.uleb128 .LVU428
 5064              	.LLST48:
 5065 014c 08       		.byte	0x8
 5066 014d 7A000000 		.4byte	.LVL54
 5067 0151 18       		.uleb128 .LVL56-.LVL54
 5068 0152 01       		.uleb128 0x1
 5069 0153 5D       		.byte	0x5d
 5070 0154 00       		.byte	0
 5071              	.LVUS49:
 5072 0155 06       		.uleb128 .LVU416
 5073 0156 00       		.uleb128 .LVU424
 5074              	.LLST49:
 5075 0157 08       		.byte	0x8
 5076 0158 7A000000 		.4byte	.LVL54
 5077 015c 0A       		.uleb128 .LVL55-.LVL54
 5078 015d 01       		.uleb128 0x1
 5079 015e 5D       		.byte	0x5d
 5080 015f 00       		.byte	0
 5081              	.LVUS50:
 5082 0160 08       		.uleb128 .LVU418
 5083 0161 0B       		.uleb128 .LVU421
 5084              	.LLST50:
 5085 0162 08       		.byte	0x8
 5086 0163 7A000000 		.4byte	.LVL54
 5087 0167 00       		.uleb128 .LVL54-.LVL54
 5088 0168 01       		.uleb128 0x1
 5089 0169 5D       		.byte	0x5d
 5090 016a 00       		.byte	0
 5091              	.LVUS52:
 5092 016b 0B       		.uleb128 .LVU439
 5093 016c 00       		.uleb128 .LVU441
 5094              	.LLST52:
 5095 016d 08       		.byte	0x8
 5096 016e 92000000 		.4byte	.LVL56
 5097 0172 04       		.uleb128 .LVL57-.LVL56
 5098 0173 02       		.uleb128 0x2
 5099 0174 30       		.byte	0x30
 5100 0175 9F       		.byte	0x9f
 5101 0176 00       		.byte	0
 5102              	.LVUS53:
 5103 0177 01       		.uleb128 .LVU444
 5104 0178 02       		.uleb128 .LVU476
 5105              	.LLST53:
 5106 0179 08       		.byte	0x8
 5107 017a 9C000000 		.4byte	.LVL58
 5108 017e 0C       		.uleb128 .LVL61-.LVL58
 5109 017f 01       		.uleb128 0x1
 5110 0180 5D       		.byte	0x5d
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 91


 5111 0181 00       		.byte	0
 5112              	.LVUS54:
 5113 0182 00       		.uleb128 .LVU461
 5114 0183 00       		.uleb128 .LVU478
 5115 0184 00       		.uleb128 .LVU478
 5116 0185 00       		.uleb128 .LVU479
 5117              	.LLST54:
 5118 0186 06       		.byte	0x6
 5119 0187 A4000000 		.4byte	.LVL60
 5120 018b 04       		.byte	0x4
 5121 018c 00       		.uleb128 .LVL60-.LVL60
 5122 018d 08       		.uleb128 .LVL62-.LVL60
 5123 018e 05       		.uleb128 0x5
 5124 018f 70       		.byte	0x70
 5125 0190 00       		.sleb128 0
 5126 0191 30       		.byte	0x30
 5127 0192 2E       		.byte	0x2e
 5128 0193 9F       		.byte	0x9f
 5129 0194 04       		.byte	0x4
 5130 0195 08       		.uleb128 .LVL62-.LVL60
 5131 0196 0F       		.uleb128 .LVL63-1-.LVL60
 5132 0197 06       		.uleb128 0x6
 5133 0198 7D       		.byte	0x7d
 5134 0199 00       		.sleb128 0
 5135 019a 06       		.byte	0x6
 5136 019b 30       		.byte	0x30
 5137 019c 2E       		.byte	0x2e
 5138 019d 9F       		.byte	0x9f
 5139 019e 00       		.byte	0
 5140              	.LVUS55:
 5141 019f 08       		.uleb128 .LVU451
 5142 01a0 00       		.uleb128 .LVU453
 5143              	.LLST55:
 5144 01a1 08       		.byte	0x8
 5145 01a2 9C000000 		.4byte	.LVL58
 5146 01a6 06       		.uleb128 .LVL59-.LVL58
 5147 01a7 03       		.uleb128 0x3
 5148 01a8 08       		.byte	0x8
 5149 01a9 30       		.byte	0x30
 5150 01aa 9F       		.byte	0x9f
 5151 01ab 00       		.byte	0
 5152              	.LVUS56:
 5153 01ac 04       		.uleb128 .LVU457
 5154 01ad 00       		.uleb128 .LVU461
 5155              	.LLST56:
 5156 01ae 08       		.byte	0x8
 5157 01af A2000000 		.4byte	.LVL59
 5158 01b3 02       		.uleb128 .LVL60-.LVL59
 5159 01b4 01       		.uleb128 0x1
 5160 01b5 5D       		.byte	0x5d
 5161 01b6 00       		.byte	0
 5162              	.LVUS57:
 5163 01b7 0B       		.uleb128 .LVU472
 5164 01b8 00       		.uleb128 .LVU474
 5165              	.LLST57:
 5166 01b9 08       		.byte	0x8
 5167 01ba A4000000 		.4byte	.LVL60
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 92


 5168 01be 04       		.uleb128 .LVL61-.LVL60
 5169 01bf 02       		.uleb128 0x2
 5170 01c0 30       		.byte	0x30
 5171 01c1 9F       		.byte	0x9f
 5172 01c2 00       		.byte	0
 5173              	.LVUS14:
 5174 01c3 05       		.uleb128 .LVU120
 5175 01c4 00       		.uleb128 .LVU122
 5176              	.LLST14:
 5177 01c5 08       		.byte	0x8
 5178 01c6 0A000000 		.4byte	.LVL13
 5179 01ca 04       		.uleb128 .LVL14-.LVL13
 5180 01cb 03       		.uleb128 0x3
 5181 01cc 08       		.byte	0x8
 5182 01cd 30       		.byte	0x30
 5183 01ce 9F       		.byte	0x9f
 5184 01cf 00       		.byte	0
 5185              	.LVUS15:
 5186 01d0 0A       		.uleb128 .LVU136
 5187 01d1 00       		.uleb128 .LVU138
 5188              	.LLST15:
 5189 01d2 08       		.byte	0x8
 5190 01d3 12000000 		.4byte	.LVL15
 5191 01d7 06       		.uleb128 .LVL16-.LVL15
 5192 01d8 02       		.uleb128 0x2
 5193 01d9 30       		.byte	0x30
 5194 01da 9F       		.byte	0x9f
 5195 01db 00       		.byte	0
 5196              	.LVUS16:
 5197 01dc 05       		.uleb128 .LVU147
 5198 01dd 00       		.uleb128 .LVU149
 5199              	.LLST16:
 5200 01de 08       		.byte	0x8
 5201 01df 1C000000 		.4byte	.LVL17
 5202 01e3 04       		.uleb128 .LVL18-.LVL17
 5203 01e4 03       		.uleb128 0x3
 5204 01e5 08       		.byte	0x8
 5205 01e6 30       		.byte	0x30
 5206 01e7 9F       		.byte	0x9f
 5207 01e8 00       		.byte	0
 5208              	.LVUS17:
 5209 01e9 0A       		.uleb128 .LVU163
 5210 01ea 00       		.uleb128 .LVU165
 5211              	.LLST17:
 5212 01eb 08       		.byte	0x8
 5213 01ec 24000000 		.4byte	.LVL19
 5214 01f0 04       		.uleb128 .LVL20-.LVL19
 5215 01f1 02       		.uleb128 0x2
 5216 01f2 30       		.byte	0x30
 5217 01f3 9F       		.byte	0x9f
 5218 01f4 00       		.byte	0
 5219              	.LVUS18:
 5220 01f5 05       		.uleb128 .LVU174
 5221 01f6 00       		.uleb128 .LVU176
 5222              	.LLST18:
 5223 01f7 08       		.byte	0x8
 5224 01f8 2C000000 		.4byte	.LVL21
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 93


 5225 01fc 04       		.uleb128 .LVL22-.LVL21
 5226 01fd 03       		.uleb128 0x3
 5227 01fe 08       		.byte	0x8
 5228 01ff 30       		.byte	0x30
 5229 0200 9F       		.byte	0x9f
 5230 0201 00       		.byte	0
 5231              	.LVUS19:
 5232 0202 0A       		.uleb128 .LVU190
 5233 0203 00       		.uleb128 .LVU192
 5234              	.LLST19:
 5235 0204 08       		.byte	0x8
 5236 0205 36000000 		.4byte	.LVL23
 5237 0209 04       		.uleb128 .LVL24-.LVL23
 5238 020a 02       		.uleb128 0x2
 5239 020b 30       		.byte	0x30
 5240 020c 9F       		.byte	0x9f
 5241 020d 00       		.byte	0
 5242              	.LVUS20:
 5243 020e 05       		.uleb128 .LVU201
 5244 020f 00       		.uleb128 .LVU203
 5245              	.LLST20:
 5246 0210 08       		.byte	0x8
 5247 0211 3E000000 		.4byte	.LVL25
 5248 0215 04       		.uleb128 .LVL26-.LVL25
 5249 0216 03       		.uleb128 0x3
 5250 0217 08       		.byte	0x8
 5251 0218 30       		.byte	0x30
 5252 0219 9F       		.byte	0x9f
 5253 021a 00       		.byte	0
 5254              	.LVUS21:
 5255 021b 0A       		.uleb128 .LVU217
 5256 021c 00       		.uleb128 .LVU219
 5257              	.LLST21:
 5258 021d 08       		.byte	0x8
 5259 021e 48000000 		.4byte	.LVL27
 5260 0222 04       		.uleb128 .LVL28-.LVL27
 5261 0223 02       		.uleb128 0x2
 5262 0224 30       		.byte	0x30
 5263 0225 9F       		.byte	0x9f
 5264 0226 00       		.byte	0
 5265              	.LVUS5:
 5266 0227 00       		.uleb128 0
 5267 0228 00       		.uleb128 .LVU95
 5268 0229 00       		.uleb128 .LVU95
 5269 022a 00       		.uleb128 0
 5270              	.LLST5:
 5271 022b 06       		.byte	0x6
 5272 022c 00000000 		.4byte	.LVL6
 5273 0230 04       		.byte	0x4
 5274 0231 00       		.uleb128 .LVL6-.LVL6
 5275 0232 15       		.uleb128 .LVL10-1-.LVL6
 5276 0233 01       		.uleb128 0x1
 5277 0234 50       		.byte	0x50
 5278 0235 04       		.byte	0x4
 5279 0236 15       		.uleb128 .LVL10-1-.LVL6
 5280 0237 20       		.uleb128 .LFE452-.LVL6
 5281 0238 04       		.uleb128 0x4
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 94


 5282 0239 A3       		.byte	0xa3
 5283 023a 01       		.uleb128 0x1
 5284 023b 50       		.byte	0x50
 5285 023c 9F       		.byte	0x9f
 5286 023d 00       		.byte	0
 5287              	.LVUS6:
 5288 023e 00       		.uleb128 0
 5289 023f 00       		.uleb128 .LVU95
 5290 0240 00       		.uleb128 .LVU95
 5291 0241 00       		.uleb128 0
 5292              	.LLST6:
 5293 0242 06       		.byte	0x6
 5294 0243 00000000 		.4byte	.LVL6
 5295 0247 04       		.byte	0x4
 5296 0248 00       		.uleb128 .LVL6-.LVL6
 5297 0249 15       		.uleb128 .LVL10-1-.LVL6
 5298 024a 01       		.uleb128 0x1
 5299 024b 51       		.byte	0x51
 5300 024c 04       		.byte	0x4
 5301 024d 15       		.uleb128 .LVL10-1-.LVL6
 5302 024e 20       		.uleb128 .LFE452-.LVL6
 5303 024f 04       		.uleb128 0x4
 5304 0250 A3       		.byte	0xa3
 5305 0251 01       		.uleb128 0x1
 5306 0252 51       		.byte	0x51
 5307 0253 9F       		.byte	0x9f
 5308 0254 00       		.byte	0
 5309              	.LVUS7:
 5310 0255 00       		.uleb128 .LVU95
 5311 0256 00       		.uleb128 .LVU96
 5312              	.LLST7:
 5313 0257 08       		.byte	0x8
 5314 0258 16000000 		.4byte	.LVL10
 5315 025c 03       		.uleb128 .LVL11-1-.LVL10
 5316 025d 01       		.uleb128 0x1
 5317 025e 50       		.byte	0x50
 5318 025f 00       		.byte	0
 5319              	.LVUS9:
 5320 0260 0B       		.uleb128 .LVU62
 5321 0261 00       		.uleb128 .LVU66
 5322              	.LLST9:
 5323 0262 08       		.byte	0x8
 5324 0263 00000000 		.4byte	.LVL6
 5325 0267 08       		.uleb128 .LVL7-.LVL6
 5326 0268 03       		.uleb128 0x3
 5327 0269 08       		.byte	0x8
 5328 026a 30       		.byte	0x30
 5329 026b 9F       		.byte	0x9f
 5330 026c 00       		.byte	0
 5331              	.LVUS10:
 5332 026d 0C       		.uleb128 .LVU78
 5333 026e 00       		.uleb128 .LVU80
 5334              	.LLST10:
 5335 026f 08       		.byte	0x8
 5336 0270 08000000 		.4byte	.LVL7
 5337 0274 06       		.uleb128 .LVL8-.LVL7
 5338 0275 02       		.uleb128 0x2
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 95


 5339 0276 30       		.byte	0x30
 5340 0277 9F       		.byte	0x9f
 5341 0278 00       		.byte	0
 5342              	.LVUS11:
 5343 0279 08       		.uleb128 .LVU88
 5344 027a 00       		.uleb128 .LVU90
 5345              	.LLST11:
 5346 027b 08       		.byte	0x8
 5347 027c 0E000000 		.4byte	.LVL8
 5348 0280 04       		.uleb128 .LVL9-.LVL8
 5349 0281 03       		.uleb128 0x3
 5350 0282 08       		.byte	0x8
 5351 0283 30       		.byte	0x30
 5352 0284 9F       		.byte	0x9f
 5353 0285 00       		.byte	0
 5354              	.LVUS12:
 5355 0286 09       		.uleb128 .LVU105
 5356 0287 00       		.uleb128 .LVU107
 5357              	.LLST12:
 5358 0288 08       		.byte	0x8
 5359 0289 1A000000 		.4byte	.LVL11
 5360 028d 04       		.uleb128 .LVL12-.LVL11
 5361 028e 02       		.uleb128 0x2
 5362 028f 30       		.byte	0x30
 5363 0290 9F       		.byte	0x9f
 5364 0291 00       		.byte	0
 5365              	.Ldebug_loc3:
 5366              		.section	.debug_aranges,"",%progbits
 5367 0000 34000000 		.4byte	0x34
 5368 0004 0200     		.2byte	0x2
 5369 0006 00000000 		.4byte	.Ldebug_info0
 5370 000a 04       		.byte	0x4
 5371 000b 00       		.byte	0
 5372 000c 0000     		.2byte	0
 5373 000e 0000     		.2byte	0
 5374 0010 00000000 		.4byte	.LFB455
 5375 0014 24000000 		.4byte	.LFE455-.LFB455
 5376 0018 00000000 		.4byte	.LFB452
 5377 001c 20000000 		.4byte	.LFE452-.LFB452
 5378 0020 00000000 		.4byte	.LFB453
 5379 0024 54000000 		.4byte	.LFE453-.LFB453
 5380 0028 00000000 		.4byte	.LFB454
 5381 002c C4000000 		.4byte	.LFE454-.LFB454
 5382 0030 00000000 		.4byte	0
 5383 0034 00000000 		.4byte	0
 5384              		.section	.debug_rnglists,"",%progbits
 5385              	.Ldebug_ranges0:
 5386 0000 82000000 		.4byte	.Ldebug_ranges3-.Ldebug_ranges2
 5387              	.Ldebug_ranges2:
 5388 0004 0500     		.2byte	0x5
 5389 0006 04       		.byte	0x4
 5390 0007 00       		.byte	0
 5391 0008 00000000 		.4byte	0
 5392              	.LLRL0:
 5393 000c 05       		.byte	0x5
 5394 000d 04000000 		.4byte	.LBB300
 5395 0011 04       		.byte	0x4
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 96


 5396 0012 00       		.uleb128 .LBB300-.LBB300
 5397 0013 02       		.uleb128 .LBE300-.LBB300
 5398 0014 04       		.byte	0x4
 5399 0015 04       		.uleb128 .LBB309-.LBB300
 5400 0016 0A       		.uleb128 .LBE309-.LBB300
 5401 0017 00       		.byte	0
 5402              	.LLRL1:
 5403 0018 05       		.byte	0x5
 5404 0019 04000000 		.4byte	.LBB302
 5405 001d 04       		.byte	0x4
 5406 001e 00       		.uleb128 .LBB302-.LBB302
 5407 001f 02       		.uleb128 .LBE302-.LBB302
 5408 0020 04       		.byte	0x4
 5409 0021 04       		.uleb128 .LBB305-.LBB302
 5410 0022 08       		.uleb128 .LBE305-.LBB302
 5411 0023 00       		.byte	0
 5412              	.LLRL8:
 5413 0024 05       		.byte	0x5
 5414 0025 00000000 		.4byte	.LBB326
 5415 0029 04       		.byte	0x4
 5416 002a 00       		.uleb128 .LBB326-.LBB326
 5417 002b 02       		.uleb128 .LBE326-.LBB326
 5418 002c 04       		.byte	0x4
 5419 002d 04       		.uleb128 .LBB335-.LBB326
 5420 002e 08       		.uleb128 .LBE335-.LBB326
 5421 002f 00       		.byte	0
 5422              	.LLRL13:
 5423 0030 05       		.byte	0x5
 5424 0031 06000000 		.4byte	.LBB351
 5425 0035 04       		.byte	0x4
 5426 0036 00       		.uleb128 .LBB351-.LBB351
 5427 0037 02       		.uleb128 .LBE351-.LBB351
 5428 0038 04       		.byte	0x4
 5429 0039 04       		.uleb128 .LBB358-.LBB351
 5430 003a 08       		.uleb128 .LBE358-.LBB351
 5431 003b 00       		.byte	0
 5432              	.LLRL23:
 5433 003c 05       		.byte	0x5
 5434 003d 08000000 		.4byte	.LBB487
 5435 0041 04       		.byte	0x4
 5436 0042 00       		.uleb128 .LBB487-.LBB487
 5437 0043 02       		.uleb128 .LBE487-.LBB487
 5438 0044 04       		.byte	0x4
 5439 0045 10       		.uleb128 .LBB494-.LBB487
 5440 0046 14       		.uleb128 .LBE494-.LBB487
 5441 0047 00       		.byte	0
 5442              	.LLRL33:
 5443 0048 05       		.byte	0x5
 5444 0049 4C000000 		.4byte	.LBB527
 5445 004d 04       		.byte	0x4
 5446 004e 00       		.uleb128 .LBB527-.LBB527
 5447 004f 02       		.uleb128 .LBE527-.LBB527
 5448 0050 04       		.byte	0x4
 5449 0051 04       		.uleb128 .LBB534-.LBB527
 5450 0052 08       		.uleb128 .LBE534-.LBB527
 5451 0053 00       		.byte	0
 5452              	.LLRL45:
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 97


 5453 0054 05       		.byte	0x5
 5454 0055 7A000000 		.4byte	.LBB562
 5455 0059 04       		.byte	0x4
 5456 005a 00       		.uleb128 .LBB562-.LBB562
 5457 005b 12       		.uleb128 .LBE562-.LBB562
 5458 005c 04       		.byte	0x4
 5459 005d 14       		.uleb128 .LBB578-.LBB562
 5460 005e 18       		.uleb128 .LBE578-.LBB562
 5461 005f 00       		.byte	0
 5462              	.LLRL51:
 5463 0060 05       		.byte	0x5
 5464 0061 8C000000 		.4byte	.LBB569
 5465 0065 04       		.byte	0x4
 5466 0066 00       		.uleb128 .LBB569-.LBB569
 5467 0067 02       		.uleb128 .LBE569-.LBB569
 5468 0068 04       		.byte	0x4
 5469 0069 06       		.uleb128 .LBB579-.LBB569
 5470 006a 0A       		.uleb128 .LBE579-.LBB569
 5471 006b 00       		.byte	0
 5472              	.LLRL58:
 5473 006c 07       		.byte	0x7
 5474 006d 00000000 		.4byte	.LFB455
 5475 0071 24       		.uleb128 .LFE455-.LFB455
 5476 0072 07       		.byte	0x7
 5477 0073 00000000 		.4byte	.LFB452
 5478 0077 20       		.uleb128 .LFE452-.LFB452
 5479 0078 07       		.byte	0x7
 5480 0079 00000000 		.4byte	.LFB453
 5481 007d 54       		.uleb128 .LFE453-.LFB453
 5482 007e 07       		.byte	0x7
 5483 007f 00000000 		.4byte	.LFB454
 5484 0083 C401     		.uleb128 .LFE454-.LFB454
 5485 0085 00       		.byte	0
 5486              	.Ldebug_ranges3:
 5487              		.section	.debug_line,"",%progbits
 5488              	.Ldebug_line0:
 5489 0000 B50B0000 		.section	.debug_str,"MS",%progbits,1
 5489      03001003 
 5489      00000201 
 5489      FB0E0D00 
 5489      01010101 
 5490              	.LASF92:
 5491 0000 706F7274 		.ascii	"port_lock_from_isr\000"
 5491      5F6C6F63 
 5491      6B5F6672 
 5491      6F6D5F69 
 5491      737200
 5492              	.LASF54:
 5493 0013 63617365 		.ascii	"cases\000"
 5493      7300
 5494              	.LASF100:
 5495 0019 72657375 		.ascii	"result\000"
 5495      6C7400
 5496              	.LASF48:
 5497 0020 63685F74 		.ascii	"ch_test_context_t\000"
 5497      6573745F 
 5497      636F6E74 
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 98


 5497      6578745F 
 5497      7400
 5498              	.LASF28:
 5499 0032 63685F76 		.ascii	"ch_virtual_timer\000"
 5499      69727475 
 5499      616C5F74 
 5499      696D6572 
 5499      00
 5500              	.LASF75:
 5501 0043 63685654 		.ascii	"chVTSetI\000"
 5501      53657449 
 5501      00
 5502              	.LASF80:
 5503 004c 63685379 		.ascii	"chSysUnconditionalLock\000"
 5503      73556E63 
 5503      6F6E6469 
 5503      74696F6E 
 5503      616C4C6F 
 5504              	.LASF36:
 5505 0063 77726974 		.ascii	"write\000"
 5505      6500
 5506              	.LASF95:
 5507 0069 5F5F706F 		.ascii	"__port_irq_enabled\000"
 5507      72745F69 
 5507      72715F65 
 5507      6E61626C 
 5507      656400
 5508              	.LASF76:
 5509 007c 63685654 		.ascii	"chVTResetI\000"
 5509      52657365 
 5509      744900
 5510              	.LASF17:
 5511 0087 706F7274 		.ascii	"port_syssts_t\000"
 5511      5F737973 
 5511      7374735F 
 5511      7400
 5512              	.LASF7:
 5513 0095 73686F72 		.ascii	"short int\000"
 5513      7420696E 
 5513      7400
 5514              	.LASF4:
 5515 009f 73697A65 		.ascii	"size_t\000"
 5515      5F7400
 5516              	.LASF40:
 5517 00a6 63757272 		.ascii	"current_step\000"
 5517      656E745F 
 5517      73746570 
 5517      00
 5518              	.LASF29:
 5519 00b3 646C6973 		.ascii	"dlist\000"
 5519      7400
 5520              	.LASF70:
 5521 00b9 72745F74 		.ascii	"rt_test_002_001_execute\000"
 5521      6573745F 
 5521      3030325F 
 5521      3030315F 
 5521      65786563 
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 99


 5522              	.LASF96:
 5523 00d1 5F5F706F 		.ascii	"__port_get_irq_status\000"
 5523      72745F67 
 5523      65745F69 
 5523      72715F73 
 5523      74617475 
 5524              	.LASF46:
 5525 00e7 70757463 		.ascii	"putchar\000"
 5525      68617200 
 5526              	.LASF38:
 5527 00ef 42617365 		.ascii	"BaseSequentialStream\000"
 5527      53657175 
 5527      656E7469 
 5527      616C5374 
 5527      7265616D 
 5528              	.LASF25:
 5529 0104 64656C74 		.ascii	"delta\000"
 5529      6100
 5530              	.LASF56:
 5531 010a 63687465 		.ascii	"chtest\000"
 5531      737400
 5532              	.LASF65:
 5533 0111 63685468 		.ascii	"chThdSleep\000"
 5533      64536C65 
 5533      657000
 5534              	.LASF71:
 5535 011c 76746362 		.ascii	"vtcb\000"
 5535      00
 5536              	.LASF69:
 5537 0121 72745F74 		.ascii	"rt_test_002_002_execute\000"
 5537      6573745F 
 5537      3030325F 
 5537      3030325F 
 5537      65786563 
 5538              	.LASF84:
 5539 0139 63685379 		.ascii	"chSysLock\000"
 5539      734C6F63 
 5539      6B00
 5540              	.LASF72:
 5541 0143 64656C61 		.ascii	"delay\000"
 5541      7900
 5542              	.LASF55:
 5543 0149 74657374 		.ascii	"testsequence_t\000"
 5543      73657175 
 5543      656E6365 
 5543      5F7400
 5544              	.LASF53:
 5545 0158 74657374 		.ascii	"testcase_t\000"
 5545      63617365 
 5545      5F7400
 5546              	.LASF68:
 5547 0163 72745F74 		.ascii	"rt_test_002_003_execute\000"
 5547      6573745F 
 5547      3030325F 
 5547      3030335F 
 5547      65786563 
 5548              	.LASF14:
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 100


 5549 017b 75696E74 		.ascii	"uint8_t\000"
